Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Dew Point Units,DHI Units,DNI Units,GHI Units,Temperature Units,Pressure Units,Wind Direction Units,Wind Speed Units,Surface Albedo Units,Version
NSRDB,348314,-,-,-,32.13,-110.94,-7,786,-7,c,w/m2,w/m2,w/m2,c,mbar,Degrees,m/s,N/A,3.2.4
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Temperature,Pressure,Dew Point,,,,,,,,
2012,1,1,0,30,0,0,0,1.7000000000000002,8.200000000000001,930,-3.5,,,,,,,,
2012,1,1,1,30,0,0,0,1.9000000000000001,7.300000000000001,930,-4.1000000000000005,,,,,,,,
2012,1,1,2,30,0,0,0,2.3000000000000003,7,930,-4.7,,,,,,,,
2012,1,1,3,30,0,0,0,3.2,7.300000000000001,930,-5.1000000000000005,,,,,,,,
2012,1,1,4,30,0,0,0,4.4,7.7,931,-5.2,,,,,,,,
2012,1,1,5,30,0,0,0,5.4,7.6000000000000005,931,-5.300000000000001,,,,,,,,
2012,1,1,6,30,0,0,0,5.9,7.300000000000001,932,-5.7,,,,,,,,
2012,1,1,7,30,0,0,0,6.4,8.200000000000001,933,-6.4,,,,,,,,
2012,1,1,8,30,179,39,732,6.6000000000000005,11,933,-6.4,,,,,,,,
2012,1,1,9,30,367,52,897,6.6000000000000005,15.100000000000001,933,-5.5,,,,,,,,
2012,1,1,10,30,518,60,970,6.300000000000001,18.900000000000002,933,-4.4,,,,,,,,
2012,1,1,11,30,607,71,978,5.7,21.700000000000003,932,-3.7,,,,,,,,
2012,1,1,12,30,639,72,991,5,23.6,931,-3.8000000000000003,,,,,,,,
2012,1,1,13,30,602,70,981,4.3,24.6,931,-4.2,,,,,,,,
2012,1,1,14,30,500,69,931,3.7,24.400000000000002,931,-4.2,,,,,,,,
2012,1,1,15,30,345,59,848,2.8000000000000003,22,931,-2.3000000000000003,,,,,,,,
2012,1,1,16,30,157,41,662,2.2,20,931,1.2000000000000002,,,,,,,,
2012,1,1,17,30,0,0,0,3,14.600000000000001,931,-0.4,,,,,,,,
2012,1,1,18,30,0,0,0,4.1000000000000005,13.700000000000001,932,-1.8,,,,,,,,
2012,1,1,19,30,0,0,0,4.9,12.8,932,-2.6,,,,,,,,
2012,1,1,20,30,0,0,0,5.2,11.700000000000001,933,-3,,,,,,,,
2012,1,1,21,30,0,0,0,5.5,10.700000000000001,933,-3.4000000000000004,,,,,,,,
2012,1,1,22,30,0,0,0,5.7,9.9,933,-3.9000000000000004,,,,,,,,
2012,1,1,23,30,0,0,0,5.800000000000001,9.200000000000001,933,-4.4,,,,,,,,
2012,1,2,0,30,0,0,0,5.9,8.6,933,-4.7,,,,,,,,
2012,1,2,1,30,0,0,0,5.9,8,933,-4.9,,,,,,,,
2012,1,2,2,30,0,0,0,5.800000000000001,7.4,933,-5.1000000000000005,,,,,,,,
2012,1,2,3,30,0,0,0,5.9,7.1000000000000005,933,-5.2,,,,,,,,
2012,1,2,4,30,0,0,0,6,6.7,933,-5.300000000000001,,,,,,,,
2012,1,2,5,30,0,0,0,6.2,6.300000000000001,933,-5.5,,,,,,,,
2012,1,2,6,30,0,0,0,6.4,6.1000000000000005,934,-5.7,,,,,,,,
2012,1,2,7,30,0,0,0,6.7,7,934,-5.9,,,,,,,,
2012,1,2,8,30,176,40,709,7,10,935,-6,,,,,,,,
2012,1,2,9,30,363,55,878,6.9,14.3,935,-5.6000000000000005,,,,,,,,
2012,1,2,10,30,514,62,955,6.800000000000001,18.2,935,-5.1000000000000005,,,,,,,,
2012,1,2,11,30,608,73,975,6.300000000000001,21,934,-4.5,,,,,,,,
2012,1,2,12,30,640,73,988,5.6000000000000005,22.900000000000002,933,-4.1000000000000005,,,,,,,,
2012,1,2,13,30,604,71,979,4.9,24,932,-4,,,,,,,,
2012,1,2,14,30,503,66,940,4.1000000000000005,24,932,-4,,,,,,,,
2012,1,2,15,30,349,56,862,3,21.700000000000003,932,-3,,,,,,,,
2012,1,2,16,30,160,40,679,2.2,19.8,932,0.9,,,,,,,,
2012,1,2,17,30,0,0,0,2.6,14,932,-0.6000000000000001,,,,,,,,
2012,1,2,18,30,0,0,0,3.3000000000000003,12.9,932,-2,,,,,,,,
2012,1,2,19,30,0,0,0,3.9000000000000004,12.200000000000001,933,-2.9000000000000004,,,,,,,,
2012,1,2,20,30,0,0,0,4.3,11.200000000000001,933,-3.5,,,,,,,,
2012,1,2,21,30,0,0,0,4.6000000000000005,10.100000000000001,934,-3.8000000000000003,,,,,,,,
2012,1,2,22,30,0,0,0,4.9,9.200000000000001,934,-4.1000000000000005,,,,,,,,
2012,1,2,23,30,0,0,0,5,8.5,934,-4.4,,,,,,,,
2012,1,3,0,30,0,0,0,5,7.9,933,-4.800000000000001,,,,,,,,
2012,1,3,1,30,0,0,0,4.9,7.4,933,-5.2,,,,,,,,
2012,1,3,2,30,0,0,0,4.9,7,933,-5.4,,,,,,,,
2012,1,3,3,30,0,0,0,4.9,6.7,933,-5.6000000000000005,,,,,,,,
2012,1,3,4,30,0,0,0,4.9,6.2,933,-5.800000000000001,,,,,,,,
2012,1,3,5,30,0,0,0,4.9,5.800000000000001,933,-5.9,,,,,,,,
2012,1,3,6,30,0,0,0,4.800000000000001,5.7,933,-6,,,,,,,,
2012,1,3,7,30,0,0,0,5.1000000000000005,7,934,-6.1000000000000005,,,,,,,,
2012,1,3,8,30,172,40,691,5,10.200000000000001,934,-5.800000000000001,,,,,,,,
2012,1,3,9,30,355,55,856,4.3,14.3,934,-5,,,,,,,,
2012,1,3,10,30,502,63,928,3.3000000000000003,18.8,933,-3.7,,,,,,,,
2012,1,3,11,30,593,75,942,2.1,22.6,932,-3.7,,,,,,,,
2012,1,3,12,30,621,76,949,1.1,24.900000000000002,931,-4.800000000000001,,,,,,,,
2012,1,3,13,30,587,74,937,1.2000000000000002,25.900000000000002,930,-4.5,,,,,,,,
2012,1,3,14,30,486,70,892,1.5,25.400000000000002,930,-3.3000000000000003,,,,,,,,
2012,1,3,15,30,170,143,79,1.3,22.700000000000003,930,1.1,,,,,,,,
2012,1,3,16,30,62,62,0,1.2000000000000002,20.8,930,5.2,,,,,,,,
2012,1,3,17,30,0,0,0,1.4000000000000001,16.7,931,2.3000000000000003,,,,,,,,
2012,1,3,18,30,0,0,0,1.3,15.700000000000001,931,1.1,,,,,,,,
2012,1,3,19,30,0,0,0,1.3,15.200000000000001,932,0,,,,,,,,
2012,1,3,20,30,0,0,0,1.2000000000000002,14.8,932,-0.8,,,,,,,,
2012,1,3,21,30,0,0,0,1,14.600000000000001,932,-1.6,,,,,,,,
2012,1,3,22,30,0,0,0,0.9,14.4,932,-2.4000000000000004,,,,,,,,
2012,1,3,23,30,0,0,0,0.8,14,932,-2.9000000000000004,,,,,,,,
2012,1,4,0,30,0,0,0,0.8,13.5,932,-3.2,,,,,,,,
2012,1,4,1,30,0,0,0,0.8,13.100000000000001,932,-3.5,,,,,,,,
2012,1,4,2,30,0,0,0,0.8,12.700000000000001,932,-3.8000000000000003,,,,,,,,
2012,1,4,3,30,0,0,0,0.9,12.3,932,-4.1000000000000005,,,,,,,,
2012,1,4,4,30,0,0,0,1,11.700000000000001,932,-4.4,,,,,,,,
2012,1,4,5,30,0,0,0,1.2000000000000002,10.700000000000001,932,-4.6000000000000005,,,,,,,,
2012,1,4,6,30,0,0,0,1.4000000000000001,9.3,932,-4.800000000000001,,,,,,,,
2012,1,4,7,30,0,0,0,1.6,9.9,933,-4.6000000000000005,,,,,,,,
2012,1,4,8,30,173,39,704,2.4000000000000004,13.100000000000001,934,-1.7000000000000002,,,,,,,,
2012,1,4,9,30,359,52,876,3.5,16.7,934,-3.8000000000000003,,,,,,,,
2012,1,4,10,30,514,59,961,4.3,20,934,-4.9,,,,,,,,
2012,1,4,11,30,610,76,970,4.9,22.3,933,-7,,,,,,,,
2012,1,4,12,30,643,73,989,4.9,23.3,932,-7.4,,,,,,,,
2012,1,4,13,30,609,69,984,4.7,23.5,932,-7.5,,,,,,,,
2012,1,4,14,30,509,64,947,4.6000000000000005,23,931,-7.4,,,,,,,,
2012,1,4,15,30,355,55,872,3.5,20.900000000000002,931,-6.5,,,,,,,,
2012,1,4,16,30,166,39,696,2.6,19.1,932,-1.7000000000000002,,,,,,,,
2012,1,4,17,30,0,0,0,1.9000000000000001,12.9,932,-1.3,,,,,,,,
2012,1,4,18,30,0,0,0,2,11.4,933,-1.8,,,,,,,,
2012,1,4,19,30,0,0,0,2.1,10.4,933,-2,,,,,,,,
2012,1,4,20,30,0,0,0,2.3000000000000003,9.5,933,-2.3000000000000003,,,,,,,,
2012,1,4,21,30,0,0,0,2.5,8.9,933,-2.7,,,,,,,,
2012,1,4,22,30,0,0,0,2.8000000000000003,8.4,932,-3.2,,,,,,,,
2012,1,4,23,30,0,0,0,3,7.9,932,-3.7,,,,,,,,
2012,1,5,0,30,0,0,0,3,7.300000000000001,932,-4,,,,,,,,
2012,1,5,1,30,0,0,0,3,6.7,932,-4.3,,,,,,,,
2012,1,5,2,30,0,0,0,3,6.2,932,-4.5,,,,,,,,
2012,1,5,3,30,0,0,0,3.2,6,932,-4.7,,,,,,,,
2012,1,5,4,30,0,0,0,3.6,5.9,932,-5,,,,,,,,
2012,1,5,5,30,0,0,0,3.9000000000000004,5.800000000000001,932,-5.300000000000001,,,,,,,,
2012,1,5,6,30,0,0,0,4.1000000000000005,5.7,932,-5.5,,,,,,,,
2012,1,5,7,30,0,0,0,4.7,7.1000000000000005,932,-5.6000000000000005,,,,,,,,
2012,1,5,8,30,178,37,737,5.2,10.3,932,-5.4,,,,,,,,
2012,1,5,9,30,367,50,902,4.800000000000001,14.3,932,-4.9,,,,,,,,
2012,1,5,10,30,520,57,977,4.5,18.5,931,-4.5,,,,,,,,
2012,1,5,11,30,619,65,1004,4,21.3,930,-6.800000000000001,,,,,,,,
2012,1,5,12,30,652,66,1014,3,22.700000000000003,929,-7.9,,,,,,,,
2012,1,5,13,30,617,65,1004,2.2,23.200000000000003,928,-8.6,,,,,,,,
2012,1,5,14,30,517,63,963,1.4000000000000001,23.1,927,-8.9,,,,,,,,
2012,1,5,15,30,362,55,886,0.8,21.700000000000003,927,-8.200000000000001,,,,,,,,
2012,1,5,16,30,172,39,714,0.5,20.700000000000003,927,-1,,,,,,,,
2012,1,5,17,30,0,0,0,0.7000000000000001,17.400000000000002,927,-4.800000000000001,,,,,,,,
2012,1,5,18,30,0,0,0,0.8,16.2,927,-5.9,,,,,,,,
2012,1,5,19,30,0,0,0,0.9,15.100000000000001,926,-6.2,,,,,,,,
2012,1,5,20,30,0,0,0,1,14,926,-6.300000000000001,,,,,,,,
2012,1,5,21,30,0,0,0,1.1,13.100000000000001,926,-6.5,,,,,,,,
2012,1,5,22,30,0,0,0,1.1,12.700000000000001,926,-6.5,,,,,,,,
2012,1,5,23,30,0,0,0,1.1,12.3,926,-6.4,,,,,,,,
2012,1,6,0,30,0,0,0,1.1,11.5,926,-6.800000000000001,,,,,,,,
2012,1,6,1,30,0,0,0,1.2000000000000002,10.9,925,-7.5,,,,,,,,
2012,1,6,2,30,0,0,0,1.2000000000000002,10.4,925,-7.800000000000001,,,,,,,,
2012,1,6,3,30,0,0,0,1.2000000000000002,10.100000000000001,925,-8,,,,,,,,
2012,1,6,4,30,0,0,0,1.3,9.9,925,-8.1,,,,,,,,
2012,1,6,5,30,0,0,0,1.3,9.700000000000001,925,-8.4,,,,,,,,
2012,1,6,6,30,0,0,0,1.3,9.700000000000001,925,-8.5,,,,,,,,
2012,1,6,7,30,0,0,0,1.2000000000000002,10.8,926,-8.3,,,,,,,,
2012,1,6,8,30,175,39,715,1.4000000000000001,13.9,926,-3.1,,,,,,,,
2012,1,6,9,30,365,53,885,1.7000000000000002,17.6,927,-4.800000000000001,,,,,,,,
2012,1,6,10,30,518,61,960,2.2,20.3,927,-8,,,,,,,,
2012,1,6,11,30,615,71,985,2.7,21.900000000000002,926,-9.3,,,,,,,,
2012,1,6,12,30,645,72,989,2.9000000000000004,22.6,925,-9.3,,,,,,,,
2012,1,6,13,30,610,70,978,3,22.700000000000003,924,-8.9,,,,,,,,
2012,1,6,14,30,512,66,942,2.9000000000000004,22.3,924,-8.4,,,,,,,,
2012,1,6,15,30,358,57,863,2,20.200000000000003,924,-7.6000000000000005,,,,,,,,
2012,1,6,16,30,170,41,686,1.2000000000000002,18.6,924,0.9,,,,,,,,
2012,1,6,17,30,0,0,0,1.2000000000000002,15.100000000000001,924,-2,,,,,,,,
2012,1,6,18,30,0,0,0,1,14.9,924,-3.7,,,,,,,,
2012,1,6,19,30,0,0,0,0.6000000000000001,14.9,924,-4.800000000000001,,,,,,,,
2012,1,6,20,30,0,0,0,0.4,14.4,925,-5.6000000000000005,,,,,,,,
2012,1,6,21,30,0,0,0,0.7000000000000001,13.3,925,-5.7,,,,,,,,
2012,1,6,22,30,0,0,0,1,12.100000000000001,924,-5.6000000000000005,,,,,,,,
2012,1,6,23,30,0,0,0,1.2000000000000002,11.100000000000001,924,-5.5,,,,,,,,
2012,1,7,0,30,0,0,0,1.3,10.4,924,-5.6000000000000005,,,,,,,,
2012,1,7,1,30,0,0,0,1.4000000000000001,10,924,-5.7,,,,,,,,
2012,1,7,2,30,0,0,0,1.4000000000000001,9.700000000000001,924,-5.5,,,,,,,,
2012,1,7,3,30,0,0,0,1.5,9.200000000000001,924,-5.2,,,,,,,,
2012,1,7,4,30,0,0,0,1.6,8.4,924,-5.4,,,,,,,,
2012,1,7,5,30,0,0,0,1.7000000000000002,7.300000000000001,924,-5.7,,,,,,,,
2012,1,7,6,30,0,0,0,1.8,6.800000000000001,924,-5.9,,,,,,,,
2012,1,7,7,30,0,0,0,2,8.700000000000001,924,-5.7,,,,,,,,
2012,1,7,8,30,172,42,685,2.9000000000000004,12.5,925,-3.9000000000000004,,,,,,,,
2012,1,7,9,30,358,58,852,3.9000000000000004,16,925,-5.7,,,,,,,,
2012,1,7,10,30,510,66,931,4.7,18.900000000000002,925,-5.7,,,,,,,,
2012,1,7,11,30,608,70,971,5.5,20.8,924,-6.6000000000000005,,,,,,,,
2012,1,7,12,30,642,72,982,5.6000000000000005,21.6,923,-7.1000000000000005,,,,,,,,
2012,1,7,13,30,609,70,971,5.5,21.700000000000003,923,-7.2,,,,,,,,
2012,1,7,14,30,511,66,933,5.1000000000000005,21.3,922,-6.9,,,,,,,,
2012,1,7,15,30,358,58,852,3.8000000000000003,19.5,922,-6.300000000000001,,,,,,,,
2012,1,7,16,30,171,42,673,2.7,18,922,-2.7,,,,,,,,
2012,1,7,17,30,0,0,0,1.6,11.9,922,-1.2000000000000002,,,,,,,,
2012,1,7,18,30,0,0,0,1.5,10.600000000000001,922,-1.4000000000000001,,,,,,,,
2012,1,7,19,30,0,0,0,1.4000000000000001,9.600000000000001,923,-1.4000000000000001,,,,,,,,
2012,1,7,20,30,0,0,0,1.3,8.9,923,-1.5,,,,,,,,
2012,1,7,21,30,0,0,0,1.3,8.200000000000001,923,-1.7000000000000002,,,,,,,,
2012,1,7,22,30,0,0,0,1.3,7.5,923,-1.9000000000000001,,,,,,,,
2012,1,7,23,30,0,0,0,1.4000000000000001,6.7,923,-1.9000000000000001,,,,,,,,
2012,1,8,0,30,0,0,0,1.4000000000000001,6,923,-1.9000000000000001,,,,,,,,
2012,1,8,1,30,0,0,0,1.4000000000000001,5.5,923,-1.9000000000000001,,,,,,,,
2012,1,8,2,30,0,0,0,1.4000000000000001,5,923,-1.8,,,,,,,,
2012,1,8,3,30,0,0,0,1.4000000000000001,4.6000000000000005,922,-1.7000000000000002,,,,,,,,
2012,1,8,4,30,0,0,0,1.4000000000000001,4.3,922,-1.6,,,,,,,,
2012,1,8,5,30,0,0,0,1.4000000000000001,3.8000000000000003,923,-1.5,,,,,,,,
2012,1,8,6,30,0,0,0,1.4000000000000001,3.4000000000000004,923,-1.5,,,,,,,,
2012,1,8,7,30,0,0,0,1.5,4.9,923,-1.7000000000000002,,,,,,,,
2012,1,8,8,30,167,46,632,2,8.1,924,-1.2000000000000002,,,,,,,,
2012,1,8,9,30,355,65,824,2.4000000000000004,10.8,924,-4.1000000000000005,,,,,,,,
2012,1,8,10,30,509,76,907,2.5,12.600000000000001,924,-6.9,,,,,,,,
2012,1,8,11,30,606,86,937,2.6,13.5,923,-7.6000000000000005,,,,,,,,
2012,1,8,12,30,369,279,153,2.8000000000000003,14.100000000000001,922,-7.7,,,,,,,,
2012,1,8,13,30,455,226,411,3.2,14.100000000000001,922,-7.4,,,,,,,,
2012,1,8,14,30,499,87,862,3.6,13.700000000000001,922,-6.7,,,,,,,,
2012,1,8,15,30,347,76,763,3.6,12.600000000000001,923,-5.800000000000001,,,,,,,,
2012,1,8,16,30,62,62,0,3.4000000000000004,11.9,923,-4.2,,,,,,,,
2012,1,8,17,30,0,0,0,1.7000000000000002,7.6000000000000005,925,-2.1,,,,,,,,
2012,1,8,18,30,0,0,0,1.6,6.5,925,-2.1,,,,,,,,
2012,1,8,19,30,0,0,0,1.4000000000000001,5.7,926,-2.5,,,,,,,,
2012,1,8,20,30,0,0,0,1.4000000000000001,5,926,-3,,,,,,,,
2012,1,8,21,30,0,0,0,1.4000000000000001,4.5,926,-3.6,,,,,,,,
2012,1,8,22,30,0,0,0,1.3,4.1000000000000005,927,-4.3,,,,,,,,
2012,1,8,23,30,0,0,0,1.3,4.1000000000000005,927,-5,,,,,,,,
2012,1,9,0,30,0,0,0,1.1,4,927,-5.6000000000000005,,,,,,,,
2012,1,9,1,30,0,0,0,1.1,3.8000000000000003,928,-5.9,,,,,,,,
2012,1,9,2,30,0,0,0,1.2000000000000002,3.2,928,-5.800000000000001,,,,,,,,
2012,1,9,3,30,0,0,0,1.4000000000000001,2.3000000000000003,928,-5.4,,,,,,,,
2012,1,9,4,30,0,0,0,1.6,1.6,929,-4.7,,,,,,,,
2012,1,9,5,30,0,0,0,1.8,1.3,929,-4,,,,,,,,
2012,1,9,6,30,0,0,0,2,1.4000000000000001,930,-3.1,,,,,,,,
2012,1,9,7,30,0,0,0,2.9000000000000004,3.4000000000000004,930,-2.2,,,,,,,,
2012,1,9,8,30,165,48,615,3.8000000000000003,7,931,-1.5,,,,,,,,
2012,1,9,9,30,352,67,806,3.7,10.4,931,-1,,,,,,,,
2012,1,9,10,30,506,76,897,3.2,13.100000000000001,931,-1.1,,,,,,,,
2012,1,9,11,30,603,84,932,3.1,14.8,930,-1.9000000000000001,,,,,,,,
2012,1,9,12,30,639,84,948,3.1,15.8,929,-2.7,,,,,,,,
2012,1,9,13,30,607,81,940,3.2,16.2,928,-3.2,,,,,,,,
2012,1,9,14,30,511,72,914,3.1,16.1,928,-3.6,,,,,,,,
2012,1,9,15,30,359,61,833,2.4000000000000004,15.100000000000001,928,-4,,,,,,,,
2012,1,9,16,30,173,44,661,1.8,14.200000000000001,928,-1.1,,,,,,,,
2012,1,9,17,30,0,0,0,1,10.200000000000001,929,-1.9000000000000001,,,,,,,,
2012,1,9,18,30,0,0,0,1.1,9.3,929,-3,,,,,,,,
2012,1,9,19,30,0,0,0,1.1,8.5,929,-3.4000000000000004,,,,,,,,
2012,1,9,20,30,0,0,0,1.1,7.9,930,-3.7,,,,,,,,
2012,1,9,21,30,0,0,0,1.1,7.6000000000000005,930,-4,,,,,,,,
2012,1,9,22,30,0,0,0,1.1,7.300000000000001,930,-4.3,,,,,,,,
2012,1,9,23,30,0,0,0,1,7,929,-4.5,,,,,,,,
2012,1,10,0,30,0,0,0,1,6.6000000000000005,929,-4.7,,,,,,,,
2012,1,10,1,30,0,0,0,1.1,6.1000000000000005,929,-4.800000000000001,,,,,,,,
2012,1,10,2,30,0,0,0,1.2000000000000002,5.6000000000000005,929,-4.9,,,,,,,,
2012,1,10,3,30,0,0,0,1.2000000000000002,5,929,-4.9,,,,,,,,
2012,1,10,4,30,0,0,0,1.3,4.4,929,-5,,,,,,,,
2012,1,10,5,30,0,0,0,1.4000000000000001,3.8000000000000003,929,-5,,,,,,,,
2012,1,10,6,30,0,0,0,1.4000000000000001,3.4000000000000004,929,-5.1000000000000005,,,,,,,,
2012,1,10,7,30,0,0,0,1.7000000000000002,5.2,930,-4.9,,,,,,,,
2012,1,10,8,30,172,40,689,2.4000000000000004,9,930,-3.4000000000000004,,,,,,,,
2012,1,10,9,30,361,56,862,2.6,12.8,930,-4.3,,,,,,,,
2012,1,10,10,30,515,64,941,1.9000000000000001,16,929,-5.9,,,,,,,,
2012,1,10,11,30,609,77,951,1.2000000000000002,17.900000000000002,928,-6.9,,,,,,,,
2012,1,10,12,30,644,78,965,0.7000000000000001,18.900000000000002,927,-6.9,,,,,,,,
2012,1,10,13,30,602,76,937,0.7000000000000001,19.3,926,-6.800000000000001,,,,,,,,
2012,1,10,14,30,500,66,897,0.9,19.3,925,-6.5,,,,,,,,
2012,1,10,15,30,365,59,849,0.9,18,925,-6.1000000000000005,,,,,,,,
2012,1,10,16,30,179,43,682,0.8,16.900000000000002,925,0.5,,,,,,,,
2012,1,10,17,30,0,0,0,1.2000000000000002,12.3,925,-1.7000000000000002,,,,,,,,
2012,1,10,18,30,0,0,0,1.2000000000000002,11.200000000000001,926,-2.9000000000000004,,,,,,,,
2012,1,10,19,30,0,0,0,1.2000000000000002,10.600000000000001,926,-3.6,,,,,,,,
2012,1,10,20,30,0,0,0,1.1,10.100000000000001,926,-4.2,,,,,,,,
2012,1,10,21,30,0,0,0,1,9.700000000000001,926,-4.800000000000001,,,,,,,,
2012,1,10,22,30,0,0,0,1,9.3,926,-5.2,,,,,,,,
2012,1,10,23,30,0,0,0,0.9,8.9,926,-5.5,,,,,,,,
2012,1,11,0,30,0,0,0,1,8.5,925,-5.7,,,,,,,,
2012,1,11,1,30,0,0,0,0.9,8.4,925,-5.9,,,,,,,,
2012,1,11,2,30,0,0,0,0.8,8.4,925,-6.1000000000000005,,,,,,,,
2012,1,11,3,30,0,0,0,0.8,8.200000000000001,924,-6.2,,,,,,,,
2012,1,11,4,30,0,0,0,0.9,8,924,-6.2,,,,,,,,
2012,1,11,5,30,0,0,0,1,8.200000000000001,925,-6.1000000000000005,,,,,,,,
2012,1,11,6,30,0,0,0,0.9,8.8,925,-6,,,,,,,,
2012,1,11,7,30,0,0,0,0.7000000000000001,9.8,925,-5.9,,,,,,,,
2012,1,11,8,30,92,74,95,0.7000000000000001,11.3,926,-4.5,,,,,,,,
2012,1,11,9,30,249,137,317,0.8,13.4,926,-4.2,,,,,,,,
2012,1,11,10,30,236,207,60,1.3,15.700000000000001,926,-6.4,,,,,,,,
2012,1,11,11,30,494,184,553,2.2,17.5,925,-6.5,,,,,,,,
2012,1,11,12,30,496,235,443,3,18.400000000000002,924,-6.1000000000000005,,,,,,,,
2012,1,11,13,30,420,254,294,3.2,18.6,923,-5.800000000000001,,,,,,,,
2012,1,11,14,30,285,222,128,3.1,18.2,923,-5.4,,,,,,,,
2012,1,11,15,30,285,120,455,2.4000000000000004,16.6,923,-5.1000000000000005,,,,,,,,
2012,1,11,16,30,92,78,69,1.7000000000000002,15.3,923,-1.3,,,,,,,,
2012,1,11,17,30,5,5,0,1.2000000000000002,10.9,923,-0.9,,,,,,,,
2012,1,11,18,30,0,0,0,1.2000000000000002,10.200000000000001,924,-1.4000000000000001,,,,,,,,
2012,1,11,19,30,0,0,0,1.1,9.700000000000001,924,-1.6,,,,,,,,
2012,1,11,20,30,0,0,0,1,9.600000000000001,924,-1.7000000000000002,,,,,,,,
2012,1,11,21,30,0,0,0,0.9,9.9,924,-2.3000000000000003,,,,,,,,
2012,1,11,22,30,0,0,0,0.7000000000000001,9.9,925,-3.2,,,,,,,,
2012,1,11,23,30,0,0,0,0.8,9.5,925,-3.6,,,,,,,,
2012,1,12,0,30,0,0,0,0.9,8.8,925,-3.5,,,,,,,,
2012,1,12,1,30,0,0,0,0.9,8.3,924,-3.9000000000000004,,,,,,,,
2012,1,12,2,30,0,0,0,0.9,8,924,-4.4,,,,,,,,
2012,1,12,3,30,0,0,0,1.1,7.5,924,-4.1000000000000005,,,,,,,,
2012,1,12,4,30,0,0,0,1.3,7.1000000000000005,924,-3.5,,,,,,,,
2012,1,12,5,30,0,0,0,1.4000000000000001,6.800000000000001,924,-3.8000000000000003,,,,,,,,
2012,1,12,6,30,0,0,0,1.7000000000000002,6.6000000000000005,925,-3.9000000000000004,,,,,,,,
2012,1,12,7,30,0,0,0,2.4000000000000004,7.7,925,-3.8000000000000003,,,,,,,,
2012,1,12,8,30,64,64,0,3.5,10,925,-3.7,,,,,,,,
2012,1,12,9,30,135,130,13,3.9000000000000004,12.3,926,-4.800000000000001,,,,,,,,
2012,1,12,10,30,305,220,177,3.5,14.5,926,-5.9,,,,,,,,
2012,1,12,11,30,199,193,11,2.6,16.1,925,-6.7,,,,,,,,
2012,1,12,12,30,179,176,5,1.9000000000000001,17.2,925,-7,,,,,,,,
2012,1,12,13,30,242,226,29,1.7000000000000002,17.7,924,-7.300000000000001,,,,,,,,
2012,1,12,14,30,310,224,175,1.8,17.6,924,-7.4,,,,,,,,
2012,1,12,15,30,286,123,443,1.9000000000000001,16.2,924,-7.2,,,,,,,,
2012,1,12,16,30,76,74,10,1.8,15.100000000000001,924,-3.8000000000000003,,,,,,,,
2012,1,12,17,30,6,6,0,1.5,9.5,924,-2.4000000000000004,,,,,,,,
2012,1,12,18,30,0,0,0,1.7000000000000002,7.800000000000001,925,-2.8000000000000003,,,,,,,,
2012,1,12,19,30,0,0,0,1.8,6.4,925,-3.2,,,,,,,,
2012,1,12,20,30,0,0,0,1.8,5.300000000000001,925,-3.7,,,,,,,,
2012,1,12,21,30,0,0,0,1.8,4.4,925,-4.1000000000000005,,,,,,,,
2012,1,12,22,30,0,0,0,1.7000000000000002,3.7,926,-4.3,,,,,,,,
2012,1,12,23,30,0,0,0,1.7000000000000002,3,926,-4.5,,,,,,,,
2012,1,13,0,30,0,0,0,1.7000000000000002,2.4000000000000004,926,-4.7,,,,,,,,
2012,1,13,1,30,0,0,0,1.8,1.9000000000000001,926,-4.9,,,,,,,,
2012,1,13,2,30,0,0,0,1.9000000000000001,1.5,926,-5.2,,,,,,,,
2012,1,13,3,30,0,0,0,2.1,1.2000000000000002,927,-5.4,,,,,,,,
2012,1,13,4,30,0,0,0,2.4000000000000004,1,927,-5.800000000000001,,,,,,,,
2012,1,13,5,30,0,0,0,2.7,0.9,927,-6.1000000000000005,,,,,,,,
2012,1,13,6,30,0,0,0,2.9000000000000004,1,928,-6.5,,,,,,,,
2012,1,13,7,30,0,0,0,3.8000000000000003,2.8000000000000003,929,-6.9,,,,,,,,
2012,1,13,8,30,114,70,225,4.4,6.300000000000001,929,-7.2,,,,,,,,
2012,1,13,9,30,377,56,900,5,10.4,930,-7.5,,,,,,,,
2012,1,13,10,30,545,64,994,5.6000000000000005,14.100000000000001,930,-10.700000000000001,,,,,,,,
2012,1,13,11,30,648,75,1014,5.4,16.400000000000002,929,-12.9,,,,,,,,
2012,1,13,12,30,678,73,1019,4.800000000000001,17.8,928,-13.5,,,,,,,,
2012,1,13,13,30,647,69,1015,4.2,18.6,928,-13.600000000000001,,,,,,,,
2012,1,13,14,30,549,65,982,3.6,18.6,928,-13.5,,,,,,,,
2012,1,13,15,30,393,56,914,2.4000000000000004,16.8,928,-13,,,,,,,,
2012,1,13,16,30,200,41,761,1.5,15.3,928,-4.3,,,,,,,,
2012,1,13,17,30,19,12,288,1.6,9.3,928,-5.800000000000001,,,,,,,,
2012,1,13,18,30,0,0,0,1.8,7.800000000000001,929,-7.2,,,,,,,,
2012,1,13,19,30,0,0,0,1.8,6.7,929,-7.800000000000001,,,,,,,,
