Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Dew Point Units,DHI Units,DNI Units,GHI Units,Temperature Units,Pressure Units,Wind Direction Units,Wind Speed Units,Surface Albedo Units,Version
NSRDB,1000832,-,-,-,39.57,-82.94,-5,210,-5,c,w/m2,w/m2,w/m2,c,mbar,Degrees,m/s,N/A,3.2.4
Year,Month,Day,Hour,Minute,GHI,DHI,DNI,Wind Speed,Wind Direction,Temperature,Pressure,Dew Point,,,,,,,
2019,1,1,0,30,0,0,0,6.4,255,10.200000000000001,983,8.8,,,,,,,
2019,1,1,1,30,0,0,0,6.2,262,8.700000000000001,984,7,,,,,,,
2019,1,1,2,30,0,0,0,5.7,268,7.1000000000000005,986,5.300000000000001,,,,,,,
2019,1,1,3,30,0,0,0,5.2,273,5.800000000000001,988,4,,,,,,,
2019,1,1,4,30,0,0,0,4.7,278,4.9,989,3.2,,,,,,,
2019,1,1,5,30,0,0,0,4,285,4.4,991,2.7,,,,,,,
2019,1,1,6,30,0,0,0,3,291,3.9000000000000004,992,2.4000000000000004,,,,,,,
2019,1,1,7,30,0,0,0,2.4000000000000004,294,3.7,993,2.1,,,,,,,
2019,1,1,8,30,67,35,337,2.4000000000000004,299,4.3,994,2.2,,,,,,,
2019,1,1,9,30,123,38,349,2.5,310,5.4,995,2.2,,,,,,,
2019,1,1,10,30,44,44,0,2.4000000000000004,314,6.300000000000001,995,2,,,,,,,
2019,1,1,11,30,45,45,0,2.2,308,7,995,2,,,,,,,
2019,1,1,12,30,52,52,0,2.1,298,7.2,994,2.2,,,,,,,
2019,1,1,13,30,39,39,0,2.2,290,7.2,994,2.4000000000000004,,,,,,,
2019,1,1,14,30,55,55,0,2.2,291,6.800000000000001,995,2.5,,,,,,,
2019,1,1,15,30,40,40,0,1.8,295,6.1000000000000005,995,2.6,,,,,,,
2019,1,1,16,30,16,16,0,1.1,300,4.800000000000001,996,3.3000000000000003,,,,,,,
2019,1,1,17,30,0,0,0,0.8,309,3.7,996,3,,,,,,,
2019,1,1,18,30,0,0,0,0.8,315,3.3000000000000003,996,2.4000000000000004,,,,,,,
2019,1,1,19,30,0,0,0,0.8,329,2.6,997,1.9000000000000001,,,,,,,
2019,1,1,20,30,0,0,0,0.8,337,2.2,996,1.6,,,,,,,
2019,1,1,21,30,0,0,0,0.8,344,1.9000000000000001,996,1.4000000000000001,,,,,,,
2019,1,1,22,30,0,0,0,0.8,350,1.6,996,1.1,,,,,,,
2019,1,1,23,30,0,0,0,0.8,356,1.4000000000000001,996,0.9,,,,,,,
2019,1,2,0,30,0,0,0,0.9,181,1.2000000000000002,996,0.8,,,,,,,
2019,1,2,1,30,0,0,0,0.9,8,1,997,0.7000000000000001,,,,,,,
2019,1,2,2,30,0,0,0,0.9,17,0.9,997,0.5,,,,,,,
2019,1,2,3,30,0,0,0,0.8,27,0.7000000000000001,997,0.4,,,,,,,
2019,1,2,4,30,0,0,0,0.8,43,0.4,997,0.2,,,,,,,
2019,1,2,5,30,0,0,0,0.8,66,0.30000000000000004,997,0.1,,,,,,,
2019,1,2,6,30,0,0,0,0.8,92,0.2,997,0.1,,,,,,,
2019,1,2,7,30,0,0,0,0.9,113,0.6000000000000001,997,0.2,,,,,,,
2019,1,2,8,30,25,25,0,1.2000000000000002,129,1.9000000000000001,997,0.6000000000000001,,,,,,,
2019,1,2,9,30,31,31,0,1.6,145,3.3000000000000003,997,1.5,,,,,,,
2019,1,2,10,30,44,44,0,1.9000000000000001,164,4.5,996,2,,,,,,,
2019,1,2,11,30,76,76,0,2.1,181,5.4,995,2.1,,,,,,,
2019,1,2,12,30,126,123,7,2.2,194,5.800000000000001,993,2.1,,,,,,,
2019,1,2,13,30,68,68,0,2.3000000000000003,206,5.800000000000001,992,2.2,,,,,,,
2019,1,2,14,30,39,39,0,2.2,214,5.5,992,2.6,,,,,,,
2019,1,2,15,30,15,15,0,1.8,213,5,991,3.2,,,,,,,
2019,1,2,16,30,34,30,33,1.8,211,4.5,991,3.4000000000000004,,,,,,,
2019,1,2,17,30,0,0,0,2.1,214,4.3,990,3.3000000000000003,,,,,,,
2019,1,2,18,30,0,0,0,2.3000000000000003,218,4.3,990,3.3000000000000003,,,,,,,
2019,1,2,19,30,0,0,0,2.6,243,4.3,989,3.4000000000000004,,,,,,,
2019,1,2,20,30,0,0,0,2.9000000000000004,259,4.1000000000000005,989,3.3000000000000003,,,,,,,
2019,1,2,21,30,0,0,0,3.1,270,3.7,990,3,,,,,,,
2019,1,2,22,30,0,0,0,3.2,281,3,990,2.2,,,,,,,
2019,1,2,23,30,0,0,0,3,292,2.1,990,1.1,,,,,,,
2019,1,3,0,30,0,0,0,2.4000000000000004,298,1.2000000000000002,991,-0.1,,,,,,,
2019,1,3,1,30,0,0,0,1.6,296,0.30000000000000004,991,-0.9,,,,,,,
2019,1,3,2,30,0,0,0,1.1,291,-0.30000000000000004,992,-1.4000000000000001,,,,,,,
2019,1,3,3,30,0,0,0,1,286,-0.8,991,-1.8,,,,,,,
2019,1,3,4,30,0,0,0,1,289,-1.1,991,-2.1,,,,,,,
2019,1,3,5,30,0,0,0,1.1,296,-1.4000000000000001,991,-2.5,,,,,,,
2019,1,3,6,30,0,0,0,1,299,-1.7000000000000002,992,-2.8000000000000003,,,,,,,
2019,1,3,7,30,0,0,0,1,302,-1.6,992,-3.2,,,,,,,
2019,1,3,8,30,34,32,21,1.4000000000000001,305,-0.30000000000000004,992,-2.7,,,,,,,
2019,1,3,9,30,117,89,117,1.7000000000000002,299,1.4000000000000001,992,-2.7,,,,,,,
2019,1,3,10,30,141,124,48,1.7000000000000002,278,2.6,992,-3.1,,,,,,,
2019,1,3,11,30,180,166,32,1.8,258,3.7,991,-3,,,,,,,
2019,1,3,12,30,247,200,101,2.1,251,4.6000000000000005,991,-2.7,,,,,,,
2019,1,3,13,30,252,188,143,2.2,248,5.1000000000000005,990,-2.3000000000000003,,,,,,,
2019,1,3,14,30,268,138,342,2.1,246,5.1000000000000005,990,-1.9000000000000001,,,,,,,
2019,1,3,15,30,214,77,505,1.5,246,4,990,-1.5,,,,,,,
2019,1,3,16,30,94,36,455,1,244,1.8,991,0.2,,,,,,,
2019,1,3,17,30,0,0,0,1.1,242,0.2,991,-1.9000000000000001,,,,,,,
2019,1,3,18,30,0,0,0,1.1,241,-0.2,991,-2.3000000000000003,,,,,,,
2019,1,3,19,30,0,0,0,1.2000000000000002,241,-1.1,991,-2.4000000000000004,,,,,,,
2019,1,3,20,30,0,0,0,1.2000000000000002,235,-1.4000000000000001,990,-2.5,,,,,,,
2019,1,3,21,30,0,0,0,1.1,226,-1.9000000000000001,990,-2.5,,,,,,,
2019,1,3,22,30,0,0,0,1.1,222,-2.1,990,-2.4000000000000004,,,,,,,
2019,1,3,23,30,0,0,0,1.1,224,-1.8,989,-2.2,,,,,,,
2019,1,4,0,30,0,0,0,1.1,220,-1.5,989,-2.1,,,,,,,
2019,1,4,1,30,0,0,0,1,212,-1.4000000000000001,989,-2,,,,,,,
2019,1,4,2,30,0,0,0,1,204,-1.3,989,-1.8,,,,,,,
2019,1,4,3,30,0,0,0,0.9,188,-1.2000000000000002,988,-1.8,,,,,,,
2019,1,4,4,30,0,0,0,0.8,165,-1.1,988,-1.7000000000000002,,,,,,,
2019,1,4,5,30,0,0,0,1,153,-1.2000000000000002,987,-1.7000000000000002,,,,,,,
2019,1,4,6,30,0,0,0,1.1,147,-1.2000000000000002,987,-1.5,,,,,,,
2019,1,4,7,30,0,0,0,1.2000000000000002,139,-0.9,987,-1.3,,,,,,,
2019,1,4,8,30,16,16,0,1.6,127,0.1,986,-1.1,,,,,,,
2019,1,4,9,30,117,94,95,2.1,112,1.3,986,-0.5,,,,,,,
2019,1,4,10,30,233,144,247,2.2,93,2.3000000000000003,984,-0.1,,,,,,,
2019,1,4,11,30,327,165,371,2.3000000000000003,82,4.1000000000000005,983,0.4,,,,,,,
2019,1,4,12,30,368,168,429,2.6,82,6.4,981,1,,,,,,,
2019,1,4,13,30,374,135,534,2.7,79,7.800000000000001,980,1.2000000000000002,,,,,,,
2019,1,4,14,30,371,57,824,2.6,71,7.9,979,1.8,,,,,,,
2019,1,4,15,30,245,51,713,2.3000000000000003,62,6.800000000000001,978,2.8000000000000003,,,,,,,
2019,1,4,16,30,28,28,3,2.1,54,5.300000000000001,977,3.5,,,,,,,
2019,1,4,17,30,0,0,0,2.5,48,4.7,976,3.2,,,,,,,
2019,1,4,18,30,0,0,0,2.8000000000000003,45,4.7,976,3.5,,,,,,,
2019,1,4,19,30,0,0,0,2.7,28,4.2,976,3.5,,,,,,,
2019,1,4,20,30,0,0,0,3.1,19,4,976,3.3000000000000003,,,,,,,
2019,1,4,21,30,0,0,0,3.2,14,3.7,975,3,,,,,,,
2019,1,4,22,30,0,0,0,2.9000000000000004,9,3.4000000000000004,975,2.6,,,,,,,
2019,1,4,23,30,0,0,0,2.8000000000000003,180,3,975,2.2,,,,,,,
2019,1,5,0,30,0,0,0,2.6,350,2.7,975,1.8,,,,,,,
2019,1,5,1,30,0,0,0,2.1,337,2.4000000000000004,976,1.5,,,,,,,
2019,1,5,2,30,0,0,0,2,316,2.1,976,1.3,,,,,,,
2019,1,5,3,30,0,0,0,2.5,298,1.9000000000000001,977,1.1,,,,,,,
2019,1,5,4,30,0,0,0,2.8000000000000003,291,1.6,978,1,,,,,,,
2019,1,5,5,30,0,0,0,2.7,287,0.9,979,0.7000000000000001,,,,,,,
2019,1,5,6,30,0,0,0,2.7,283,0.1,980,0.1,,,,,,,
2019,1,5,7,30,0,0,0,3,279,-0.1,981,-0.6000000000000001,,,,,,,
2019,1,5,8,30,71,30,431,3.3000000000000003,278,0.9,983,-0.6000000000000001,,,,,,,
2019,1,5,9,30,224,50,714,3.4000000000000004,276,2.8000000000000003,983,0.4,,,,,,,
2019,1,5,10,30,359,58,833,3.5,272,4.9,984,1.4000000000000001,,,,,,,
2019,1,5,11,30,449,64,881,3.7,270,6.7,984,2.3000000000000003,,,,,,,
2019,1,5,12,30,485,66,897,3.8000000000000003,270,8,984,2.9000000000000004,,,,,,,
2019,1,5,13,30,462,66,882,3.8000000000000003,268,8.8,984,3.3000000000000003,,,,,,,
2019,1,5,14,30,383,62,837,3.6,265,9,984,3.8000000000000003,,,,,,,
2019,1,5,15,30,258,53,744,2.9000000000000004,261,8.1,985,4.4,,,,,,,
2019,1,5,16,30,106,35,536,2.2,254,6.1000000000000005,986,4.800000000000001,,,,,,,
2019,1,5,17,30,0,0,0,2.2,247,4.6000000000000005,986,4.1000000000000005,,,,,,,
2019,1,5,18,30,0,0,0,2.4000000000000004,244,4.4,987,4.2,,,,,,,
2019,1,5,19,30,0,0,0,2.5,242,3.8000000000000003,987,3.8000000000000003,,,,,,,
2019,1,5,20,30,0,0,0,2.6,243,3.5,988,3.5,,,,,,,
2019,1,5,21,30,0,0,0,2.8000000000000003,247,3.6,988,3.6,,,,,,,
2019,1,5,22,30,0,0,0,3.1,251,3.9000000000000004,989,3.9000000000000004,,,,,,,
2019,1,5,23,30,0,0,0,3.3000000000000003,257,4,989,3.8000000000000003,,,,,,,
2019,1,6,0,30,0,0,0,3.1,263,3.9000000000000004,989,3.7,,,,,,,
2019,1,6,1,30,0,0,0,2.7,267,3.6,990,3.4000000000000004,,,,,,,
2019,1,6,2,30,0,0,0,2.4000000000000004,271,3.4000000000000004,990,3.1,,,,,,,
2019,1,6,3,30,0,0,0,2.1,278,3.3000000000000003,991,2.8000000000000003,,,,,,,
2019,1,6,4,30,0,0,0,1.7000000000000002,287,3.3000000000000003,992,2.8000000000000003,,,,,,,
2019,1,6,5,30,0,0,0,1.3,299,3.3000000000000003,992,2.9000000000000004,,,,,,,
2019,1,6,6,30,0,0,0,1,315,3.2,993,2.9000000000000004,,,,,,,
2019,1,6,7,30,0,0,0,1.1,339,3.1,994,2.7,,,,,,,
2019,1,6,8,30,70,32,396,1.6,190,3.2,995,2.4000000000000004,,,,,,,
2019,1,6,9,30,224,55,693,1.8,34,3.9000000000000004,996,2.1,,,,,,,
2019,1,6,10,30,361,63,823,1.9000000000000001,45,5.300000000000001,997,2.3000000000000003,,,,,,,
2019,1,6,11,30,327,151,402,1.8,45,6.800000000000001,996,2.4000000000000004,,,,,,,
2019,1,6,12,30,486,71,884,1.7000000000000002,39,7.800000000000001,996,2.5,,,,,,,
2019,1,6,13,30,452,81,823,1.8,37,8.1,995,2.6,,,,,,,
2019,1,6,14,30,386,65,832,1.9000000000000001,41,7.800000000000001,996,2.6,,,,,,,
2019,1,6,15,30,262,57,738,1.7000000000000002,47,6.800000000000001,996,2.8000000000000003,,,,,,,
2019,1,6,16,30,106,40,487,1.3,51,4.9,996,3.6,,,,,,,
2019,1,6,17,30,0,0,0,1.4000000000000001,56,3.5,997,2.3000000000000003,,,,,,,
2019,1,6,18,30,0,0,0,1.6,59,3.4000000000000004,997,1.9000000000000001,,,,,,,
2019,1,6,19,30,0,0,0,2,71,3.3000000000000003,998,1.7000000000000002,,,,,,,
2019,1,6,20,30,0,0,0,2.3000000000000003,78,3,998,1.4000000000000001,,,,,,,
2019,1,6,21,30,0,0,0,2.5,83,2.7,998,1.2000000000000002,,,,,,,
2019,1,6,22,30,0,0,0,2.5,86,2.3000000000000003,997,0.9,,,,,,,
2019,1,6,23,30,0,0,0,2.6,89,1.9000000000000001,997,0.5,,,,,,,
2019,1,7,0,30,0,0,0,2.9000000000000004,91,1.8,997,0.30000000000000004,,,,,,,
2019,1,7,1,30,0,0,0,3.1,94,1.7000000000000002,997,0.1,,,,,,,
2019,1,7,2,30,0,0,0,3.3000000000000003,99,1.6,996,-0.1,,,,,,,
2019,1,7,3,30,0,0,0,3.2,106,1.5,995,-0.30000000000000004,,,,,,,
2019,1,7,4,30,0,0,0,2.6,109,1.3,995,-0.30000000000000004,,,,,,,
2019,1,7,5,30,0,0,0,2.6,109,1.2000000000000002,995,-0.30000000000000004,,,,,,,
2019,1,7,6,30,0,0,0,3.1,111,1.3,994,-0.2,,,,,,,
2019,1,7,7,30,0,0,0,3.1,118,1.5,993,-0.1,,,,,,,
2019,1,7,8,30,10,10,0,3.3000000000000003,125,2.6,993,0.2,,,,,,,
2019,1,7,9,30,42,42,0,3.9000000000000004,137,4.6000000000000005,992,1.3,,,,,,,
2019,1,7,10,30,54,54,0,4.3,153,7.2,991,3,,,,,,,
2019,1,7,11,30,71,71,0,4.4,165,9.8,989,5.1000000000000005,,,,,,,
2019,1,7,12,30,52,52,0,4.5,173,12,988,6.9,,,,,,,
2019,1,7,13,30,63,63,0,4.800000000000001,182,13.600000000000001,986,8.4,,,,,,,
2019,1,7,14,30,70,70,0,5,192,14.200000000000001,986,9.5,,,,,,,
2019,1,7,15,30,25,25,0,5.1000000000000005,197,13.8,985,10.100000000000001,,,,,,,
2019,1,7,16,30,24,24,0,5.5,201,13.200000000000001,985,10.100000000000001,,,,,,,
2019,1,7,17,30,0,0,0,6,204,12.700000000000001,985,9.8,,,,,,,
2019,1,7,18,30,0,0,0,6.2,205,12.600000000000001,985,9.4,,,,,,,
2019,1,7,19,30,0,0,0,5.9,217,12.200000000000001,985,9.200000000000001,,,,,,,
2019,1,7,20,30,0,0,0,5.7,222,12,986,9.4,,,,,,,
2019,1,7,21,30,0,0,0,5.300000000000001,226,11.9,986,9.600000000000001,,,,,,,
2019,1,7,22,30,0,0,0,4.800000000000001,228,11.5,986,9.700000000000001,,,,,,,
2019,1,7,23,30,0,0,0,4.4,229,11.100000000000001,986,9.8,,,,,,,
2019,1,8,0,30,0,0,0,4,226,10.700000000000001,987,9.9,,,,,,,
2019,1,8,1,30,0,0,0,3.6,221,10.4,987,9.9,,,,,,,
2019,1,8,2,30,0,0,0,3.4000000000000004,215,10.100000000000001,987,9.9,,,,,,,
2019,1,8,3,30,0,0,0,3.4000000000000004,210,9.9,986,9.8,,,,,,,
2019,1,8,4,30,0,0,0,3.4000000000000004,207,9.9,986,9.700000000000001,,,,,,,
2019,1,8,5,30,0,0,0,3.5,208,9.9,985,9.600000000000001,,,,,,,
2019,1,8,6,30,0,0,0,3.5,211,9.9,985,9.600000000000001,,,,,,,
2019,1,8,7,30,0,0,0,3.8000000000000003,214,10.200000000000001,985,9.600000000000001,,,,,,,
2019,1,8,8,30,69,33,381,4.2,218,11,984,9.8,,,,,,,
2019,1,8,9,30,222,53,687,4.800000000000001,223,12.4,984,10.600000000000001,,,,,,,
2019,1,8,10,30,360,63,814,5.4,228,13.700000000000001,983,11.3,,,,,,,
2019,1,8,11,30,453,67,873,5.800000000000001,232,14.8,981,11.200000000000001,,,,,,,
2019,1,8,12,30,488,69,886,5.9,236,15.600000000000001,980,11.100000000000001,,,,,,,
2019,1,8,13,30,462,71,858,6.2,244,15.9,979,11,,,,,,,
2019,1,8,14,30,86,70,41,6.800000000000001,253,15.100000000000001,979,10.3,,,,,,,
2019,1,8,15,30,66,54,44,7.4,264,13,980,8.6,,,,,,,
2019,1,8,16,30,68,52,116,7.6000000000000005,273,10.4,981,6.4,,,,,,,
2019,1,8,17,30,2,3,18,7.1000000000000005,279,8.1,983,4.9,,,,,,,
2019,1,8,18,30,0,0,0,6.800000000000001,283,7.300000000000001,984,3.9000000000000004,,,,,,,
2019,1,8,19,30,0,0,0,5.7,282,5.7,986,2.7,,,,,,,
2019,1,8,20,30,0,0,0,5.300000000000001,278,4.7,986,1.7000000000000002,,,,,,,
2019,1,8,21,30,0,0,0,5.2,274,3.7,987,0.6000000000000001,,,,,,,
2019,1,8,22,30,0,0,0,5.1000000000000005,270,3,987,-0.2,,,,,,,
2019,1,8,23,30,0,0,0,5.1000000000000005,270,2.6,987,-0.5,,,,,,,
2019,1,9,0,30,0,0,0,5.2,273,2.3000000000000003,987,-0.6000000000000001,,,,,,,
2019,1,9,1,30,0,0,0,5.1000000000000005,279,1.9000000000000001,987,-0.9,,,,,,,
2019,1,9,2,30,0,0,0,5.1000000000000005,285,1,987,-1.9000000000000001,,,,,,,
2019,1,9,3,30,0,0,0,4.9,287,-0.2,987,-3.5,,,,,,,
2019,1,9,4,30,0,0,0,4.6000000000000005,287,-1.2000000000000002,988,-4.7,,,,,,,
2019,1,9,5,30,0,0,0,4.4,285,-2,988,-5.2,,,,,,,
2019,1,9,6,30,0,0,0,4.5,286,-2.6,989,-5.4,,,,,,,
2019,1,9,7,30,0,0,0,4.800000000000001,288,-3,990,-5.9,,,,,,,
2019,1,9,8,30,14,14,0,5.2,292,-2.9000000000000004,991,-6.6000000000000005,,,,,,,
2019,1,9,9,30,34,34,0,5.5,294,-2.6,991,-7.2,,,,,,,
2019,1,9,10,30,106,106,0,5.5,294,-2.4000000000000004,992,-7.9,,,,,,,
2019,1,9,11,30,148,144,8,5.5,294,-2.4000000000000004,991,-8.4,,,,,,,
2019,1,9,12,30,74,74,0,5.6000000000000005,294,-2.4000000000000004,991,-8.700000000000001,,,,,,,
2019,1,9,13,30,70,70,0,5.6000000000000005,296,-2.5,991,-8.8,,,,,,,
2019,1,9,14,30,30,30,0,5.5,298,-2.9000000000000004,991,-9,,,,,,,
2019,1,9,15,30,29,29,0,5.1000000000000005,299,-3.3000000000000003,992,-9.1,,,,,,,
2019,1,9,16,30,21,21,0,4.6000000000000005,299,-3.9000000000000004,992,-9,,,,,,,
2019,1,9,17,30,1,1,0,4.3,299,-4.3,993,-8.8,,,,,,,
2019,1,9,18,30,0,0,0,4.4,299,-4.4,993,-8.700000000000001,,,,,,,
2019,1,9,19,30,0,0,0,4.6000000000000005,304,-4.800000000000001,994,-8.9,,,,,,,
2019,1,9,20,30,0,0,0,4.6000000000000005,307,-5,994,-9.200000000000001,,,,,,,
2019,1,9,21,30,0,0,0,4.6000000000000005,310,-5.2,995,-9.600000000000001,,,,,,,
2019,1,9,22,30,0,0,0,4.5,313,-5.4,995,-9.9,,,,,,,
2019,1,9,23,30,0,0,0,4.3,316,-5.5,995,-10.200000000000001,,,,,,,
2019,1,10,0,30,0,0,0,4.1000000000000005,318,-5.6000000000000005,995,-10.3,,,,,,,
2019,1,10,1,30,0,0,0,3.9000000000000004,319,-5.6000000000000005,996,-10.3,,,,,,,
2019,1,10,2,30,0,0,0,3.7,320,-5.5,996,-10.100000000000001,,,,,,,
2019,1,10,3,30,0,0,0,3.6,319,-5.5,996,-9.9,,,,,,,
2019,1,10,4,30,0,0,0,3.5,318,-5.4,996,-9.600000000000001,,,,,,,
2019,1,10,5,30,0,0,0,3.6,318,-5.300000000000001,997,-9.600000000000001,,,,,,,
2019,1,10,6,30,0,0,0,3.7,318,-5.2,997,-9.700000000000001,,,,,,,
2019,1,10,7,30,0,0,0,3.9000000000000004,318,-4.9,998,-9.700000000000001,,,,,,,
2019,1,10,8,30,19,19,0,4.1000000000000005,320,-4.5,998,-9.700000000000001,,,,,,,
2019,1,10,9,30,81,78,14,4.3,323,-3.9000000000000004,999,-9.600000000000001,,,,,,,
2019,1,10,10,30,119,115,10,4.2,325,-3.5,999,-9.5,,,,,,,
2019,1,10,11,30,136,130,13,4.1000000000000005,324,-3.1,998,-9.3,,,,,,,
2019,1,10,12,30,207,176,64,3.9000000000000004,323,-2.8000000000000003,997,-9.1,,,,,,,
2019,1,10,13,30,172,144,61,3.6,322,-2.6,997,-8.8,,,,,,,
2019,1,10,14,30,147,140,17,3.4000000000000004,320,-2.6,997,-8.5,,,,,,,
2019,1,10,15,30,80,80,0,3.1,319,-2.7,998,-8.200000000000001,,,,,,,
2019,1,10,16,30,28,28,0,2.5,318,-3,998,-8,,,,,,,
2019,1,10,17,30,1,1,0,1.9000000000000001,314,-3.1,999,-7.300000000000001,,,,,,,
2019,1,10,18,30,0,0,0,1.7000000000000002,312,-3.1,999,-6.800000000000001,,,,,,,
2019,1,10,19,30,0,0,0,1.5,315,-3.2,999,-6.5,,,,,,,
2019,1,10,20,30,0,0,0,1.4000000000000001,317,-3.3000000000000003,999,-6.300000000000001,,,,,,,
2019,1,10,21,30,0,0,0,1.3,320,-3.5,999,-6.2,,,,,,,
2019,1,10,22,30,0,0,0,1.1,325,-3.7,999,-6.1000000000000005,,,,,,,
2019,1,10,23,30,0,0,0,1,330,-3.9000000000000004,999,-5.9,,,,,,,
2019,1,11,0,30,0,0,0,0.9,337,-4,999,-5.9,,,,,,,
2019,1,11,1,30,0,0,0,0.8,342,-4.2,999,-5.9,,,,,,,
2019,1,11,2,30,0,0,0,0.7000000000000001,344,-4.5,1000,-6.2,,,,,,,
2019,1,11,3,30,0,0,0,0.6000000000000001,341,-4.800000000000001,1000,-6.4,,,,,,,
2019,1,11,4,30,0,0,0,0.7000000000000001,337,-5.1000000000000005,1000,-6.800000000000001,,,,,,,
2019,1,11,5,30,0,0,0,0.7000000000000001,340,-5.2,1000,-7.1000000000000005,,,,,,,
2019,1,11,6,30,0,0,0,0.6000000000000001,352,-5.300000000000001,1001,-7.2,,,,,,,
2019,1,11,7,30,0,0,0,0.5,194,-5,1001,-7.300000000000001,,,,,,,
2019,1,11,8,30,18,18,0,0.5,54,-3.9000000000000004,1002,-6.9,,,,,,,
2019,1,11,9,30,69,69,0,0.8,83,-2.4000000000000004,1002,-7.4,,,,,,,
2019,1,11,10,30,93,83,27,1,89,-1.4000000000000001,1002,-7.800000000000001,,,,,,,
2019,1,11,11,30,125,124,2,1.3,88,-0.6000000000000001,1001,-7.4,,,,,,,
2019,1,11,12,30,99,99,1,1.4000000000000001,89,0,1001,-7,,,,,,,
2019,1,11,13,30,228,184,94,1.4000000000000001,92,0.2,1000,-6.9,,,,,,,
2019,1,11,14,30,311,133,446,1.5,99,0,1000,-6.9,,,,,,,
2019,1,11,15,30,222,87,462,1.4000000000000001,106,-0.6000000000000001,1000,-6.800000000000001,,,,,,,
2019,1,11,16,30,68,55,86,0.9,108,-1.4000000000000001,1000,-5.5,,,,,,,
2019,1,11,17,30,1,1,0,0.8,104,-2,1000,-4.2,,,,,,,
2019,1,11,18,30,0,0,0,0.9,102,-2,1001,-4.5,,,,,,,
2019,1,11,19,30,0,0,0,1.4000000000000001,100,-2.2,1001,-4.7,,,,,,,
2019,1,11,20,30,0,0,0,1.6,98,-2.3000000000000003,1001,-5.1000000000000005,,,,,,,
2019,1,11,21,30,0,0,0,1.7000000000000002,95,-2.6,1001,-5.2,,,,,,,
2019,1,11,22,30,0,0,0,1.8,92,-2.8000000000000003,1001,-5.300000000000001,,,,,,,
2019,1,11,23,30,0,0,0,1.9000000000000001,91,-3.1,1000,-5.6000000000000005,,,,,,,
2019,1,12,0,30,0,0,0,1.9000000000000001,91,-3.3000000000000003,1000,-5.7,,,,,,,
2019,1,12,1,30,0,0,0,1.8,91,-3.5,1000,-5.800000000000001,,,,,,,
2019,1,12,2,30,0,0,0,1.7000000000000002,89,-3.6,1001,-5.9,,,,,,,
2019,1,12,3,30,0,0,0,1.8,84,-3.7,1000,-6,,,,,,,
2019,1,12,4,30,0,0,0,2,80,-3.7,1000,-6,,,,,,,
2019,1,12,5,30,0,0,0,2.2,78,-3.8000000000000003,1000,-6,,,,,,,
2019,1,12,6,30,0,0,0,2.3000000000000003,78,-3.8000000000000003,1000,-5.9,,,,,,,
2019,1,12,7,30,0,0,0,2.3000000000000003,76,-3.6,1000,-5.7,,,,,,,
2019,1,12,8,30,31,31,1,2.3000000000000003,75,-3.2,1001,-5.300000000000001,,,,,,,
2019,1,12,9,30,125,89,144,2.2,78,-2.6,1001,-4.7,,,,,,,
2019,1,12,10,30,205,153,140,2.4000000000000004,82,-1.9000000000000001,1001,-4.1000000000000005,,,,,,,
2019,1,12,11,30,303,174,286,2.5,86,-1.2000000000000002,1000,-3.3000000000000003,,,,,,,
2019,1,12,12,30,309,195,237,2.5,89,-0.6000000000000001,999,-2.6,,,,,,,
2019,1,12,13,30,182,171,23,2.6,91,-0.1,998,-1.9000000000000001,,,,,,,
2019,1,12,14,30,156,142,34,2.7,92,0.2,998,-1.4000000000000001,,,,,,,
2019,1,12,15,30,74,73,4,2.5,89,0.1,998,-1,,,,,,,
2019,1,12,16,30,32,32,0,2.4000000000000004,82,-0.30000000000000004,997,-0.9,,,,,,,
2019,1,12,17,30,1,1,0,2.5,75,-0.6000000000000001,998,-1.1,,,,,,,
2019,1,12,18,30,0,0,0,2.5,73,-0.7000000000000001,998,-1.4000000000000001,,,,,,,
2019,1,12,19,30,0,0,0,2.3000000000000003,79,-1.1,998,-1.7000000000000002,,,,,,,
2019,1,12,20,30,0,0,0,2.4000000000000004,85,-1.3,997,-1.9000000000000001,,,,,,,
2019,1,12,21,30,0,0,0,2.4000000000000004,83,-1.4000000000000001,997,-2,,,,,,,
2019,1,12,22,30,0,0,0,2.5,76,-1.4000000000000001,996,-2.1,,,,,,,
2019,1,12,23,30,0,0,0,2.6,70,-1.5,996,-2.2,,,,,,,
2019,1,13,0,30,0,0,0,2.6,64,-1.8,995,-2.3000000000000003,,,,,,,
2019,1,13,1,30,0,0,0,2.8000000000000003,62,-2.1,995,-2.7,,,,,,,
2019,1,13,2,30,0,0,0,3,63,-2.1,995,-2.8000000000000003,,,,,,,
2019,1,13,3,30,0,0,0,3.2,62,-2.1,995,-2.8000000000000003,,,,,,,
2019,1,13,4,30,0,0,0,3.2,58,-2.2,994,-2.9000000000000004,,,,,,,
2019,1,13,5,30,0,0,0,3.1,52,-2.4000000000000004,994,-3.1,,,,,,,
2019,1,13,6,30,0,0,0,3,46,-2.5,994,-3.3000000000000003,,,,,,,
2019,1,13,7,30,0,0,0,3.1,43,-2.6,995,-3.5,,,,,,,
2019,1,13,8,30,23,23,0,3.2,42,-2.2,995,-3.5,,,,,,,
2019,1,13,9,30,136,80,222,3.3000000000000003,42,-1.5,995,-3.1,,,,,,,
